#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 12;
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/13.0/lib/ivl/system.vpi";
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/13.0/lib/ivl/vhdl_sys.vpi";
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/13.0/lib/ivl/vhdl_textio.vpi";
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/13.0/lib/ivl/v2005_math.vpi";
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/13.0/lib/ivl/va_math.vpi";
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/13.0/lib/ivl/v2009.vpi";
S_0x1034fb700 .scope package, "$unit" "$unit" 2 1;
 .timescale 0 0;
S_0x1034f8340 .scope function.vec4.s16, "cordic_atan2_16" "cordic_atan2_16" 3 20, 3 20 0, S_0x1034fb700;
 .timescale 0 0;
v0x768cce440 .array/s "atan", 15 0, 31 0;
; Variable cordic_atan2_16 is vec4 return value of scope S_0x1034f8340
v0x768cce620_0 .var/i "n", 31 0;
v0x768cce6c0_0 .var/s "x", 31 0;
v0x768cce760_0 .var/s "xi", 31 0;
v0x768cceb20_0 .var/s "xin", 15 0;
v0x768ccebc0_0 .var/s "y", 31 0;
v0x768ccef80_0 .var/s "yi", 31 0;
v0x768ccc140_0 .var/s "yin", 15 0;
v0x768ccec60_0 .var/s "z", 31 0;
TD_$unit.cordic_atan2_16 ;
    %pushi/vec4 8192, 0, 32;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 4836, 0, 32;
    %ix/load 4, 1, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 2555, 0, 32;
    %ix/load 4, 2, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 1297, 0, 32;
    %ix/load 4, 3, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 651, 0, 32;
    %ix/load 4, 4, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 326, 0, 32;
    %ix/load 4, 5, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 163, 0, 32;
    %ix/load 4, 6, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 81, 0, 32;
    %ix/load 4, 7, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 41, 0, 32;
    %ix/load 4, 8, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 20, 0, 32;
    %ix/load 4, 9, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 10, 0, 32;
    %ix/load 4, 10, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 5, 0, 32;
    %ix/load 4, 11, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 3, 0, 32;
    %ix/load 4, 12, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 1, 0, 32;
    %ix/load 4, 13, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 1, 0, 32;
    %ix/load 4, 14, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %pushi/vec4 0, 0, 32;
    %ix/load 4, 15, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x768cce440, 4, 0;
    %load/vec4 v0x768cceb20_0;
    %concati/vec4 0, 0, 16;
    %store/vec4 v0x768cce6c0_0, 0, 32;
    %load/vec4 v0x768ccc140_0;
    %concati/vec4 0, 0, 16;
    %store/vec4 v0x768ccebc0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768ccec60_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768cce620_0, 0, 32;
T_0.0 ; Top of for-loop
    %load/vec4 v0x768cce620_0;
    %cmpi/s 16, 0, 32;
	  %jmp/0xz T_0.1, 5;
    %load/vec4 v0x768ccebc0_0;
    %cmpi/s 0, 0, 32;
    %flag_inv 5; GE is !LT
    %jmp/0xz  T_0.3, 5;
    %load/vec4 v0x768cce6c0_0;
    %load/vec4 v0x768ccebc0_0;
    %load/vec4 v0x768cce620_0;
    %ix/vec4 4;
    %shiftr/s 4;
    %add;
    %store/vec4 v0x768cce760_0, 0, 32;
    %load/vec4 v0x768ccebc0_0;
    %load/vec4 v0x768cce6c0_0;
    %load/vec4 v0x768cce620_0;
    %ix/vec4 4;
    %shiftr/s 4;
    %sub;
    %store/vec4 v0x768ccef80_0, 0, 32;
    %load/vec4 v0x768ccec60_0;
    %ix/getv/s 4, v0x768cce620_0;
    %load/vec4a v0x768cce440, 4;
    %sub;
    %store/vec4 v0x768ccec60_0, 0, 32;
    %jmp T_0.4;
T_0.3 ;
    %load/vec4 v0x768cce6c0_0;
    %load/vec4 v0x768ccebc0_0;
    %load/vec4 v0x768cce620_0;
    %ix/vec4 4;
    %shiftr/s 4;
    %sub;
    %store/vec4 v0x768cce760_0, 0, 32;
    %load/vec4 v0x768ccebc0_0;
    %load/vec4 v0x768cce6c0_0;
    %load/vec4 v0x768cce620_0;
    %ix/vec4 4;
    %shiftr/s 4;
    %add;
    %store/vec4 v0x768ccef80_0, 0, 32;
    %load/vec4 v0x768ccec60_0;
    %ix/getv/s 4, v0x768cce620_0;
    %load/vec4a v0x768cce440, 4;
    %add;
    %store/vec4 v0x768ccec60_0, 0, 32;
T_0.4 ;
    %load/vec4 v0x768cce760_0;
    %store/vec4 v0x768cce6c0_0, 0, 32;
    %load/vec4 v0x768ccef80_0;
    %store/vec4 v0x768ccebc0_0, 0, 32;
T_0.2 ; for-loop step statement
    %load/vec4 v0x768cce620_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768cce620_0, 0, 32;
    %jmp T_0.0;
T_0.1 ; for-loop exit label
    %load/vec4 v0x768ccec60_0;
    %parti/s 16, 0, 2;
    %ret/vec4 0, 0, 16;  Assign to cordic_atan2_16 (store_vec4_to_lval)
    %end;
S_0x1034fb880 .scope module, "tb_sbm_alg2_sobel" "tb_sbm_alg2_sobel" 4 47;
 .timescale -9 -12;
P_0x768ce6f80 .param/l "DLAT" 1 4 194, +C4<00000000000000000000000000010101>;
P_0x768ce6fc0 .param/l "IMG_H" 0 4 50, +C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
P_0x768ce7000 .param/l "IMG_W" 0 4 49, +C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
P_0x768ce7040 .param/l "NFRAMES" 0 4 51, +C4<00000000000000000000000000000010>;
P_0x768ce7080 .param/l "NPX" 1 4 52, +C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000>;
v0x768d3e620_0 .var "base", 15 0;
v0x768d3e6c0_0 .var "clk", 0 0;
v0x768d3e760_0 .var/i "dli", 31 0;
v0x768d3e800 .array/s "dx_dly", 20 0, 11 0;
v0x768d3e8a0 .array/s "dy_dly", 20 0, 11 0;
v0x768d3e940_0 .var/i "err", 31 0;
v0x768d3e9e0_0 .var "exp_ang", 15 0;
v0x768d3ea80_0 .var/i "exp_dx", 31 0;
v0x768d3eb20_0 .var/i "exp_dy", 31 0;
v0x768d3ebc0_0 .var/i "exp_mag2", 31 0;
v0x768d3ec60 .array "img", 32767 0, 7 0;
v0x768d3ed00_0 .var/i "k", 31 0;
v0x768d3eda0_0 .var/i "kc", 31 0;
v0x768d3ee40_0 .var/i "kr", 31 0;
v0x768d3eee0_0 .var "lcg_state", 31 0;
v0x768d3ef80_0 .var "lv", 31 0;
v0x768d3f020_0 .net "m_axis_angle", 15 0, L_0x769005ea0;  1 drivers
v0x768d3f0c0_0 .net "m_axis_mag2", 21 0, L_0x769005e30;  1 drivers
v0x768d3f160_0 .net "m_axis_tlast", 0 0, L_0x7690252d0;  1 drivers
v0x768d3f200_0 .net "m_axis_tuser", 0 0, L_0x769025260;  1 drivers
v0x768d3f2a0_0 .net "m_axis_tvalid", 0 0, L_0x769005dc0;  1 drivers
v0x768d3f340_0 .var/i "m_col", 31 0;
v0x768d3f3e0_0 .var/i "m_frame", 31 0;
v0x768d3f480_0 .var/i "m_row", 31 0;
